=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v0_38                [32m.0004s(B[m                    [33m.0051s(B[m
RevLib/decod24-v2_43                [32m.0010s(B[m                    [33m.0048s(B[m
RevLib/e64-bdd_295                  [33m.0566s(B[m                    [32m.0173s(B[m
RevLib/ex-1_166                     [32m.0007s(B[m                    [33m.0049s(B[m
RevLib/ex1_226                      [32m.0010s(B[m                    [33m.0048s(B[m
RevLib/ex5p_296                     [33m.0721s(B[m                    [32m.0224s(B[m
RevLib/fredkin_6                    [32m.0003s(B[m                    [33m.0048s(B[m
RevLib/frg2_297                     [31mFailed(B[m                    [32m.3903s(B[m
RevLib/ham15_298                    [33m.0151s(B[m                    [32m.0075s(B[m
RevLib/ham3_102                     [32m.0008s(B[m                    [33m.0048s(B[m
RevLib/ham7_106                     [32m.0015s(B[m                    [33m.0052s(B[m
RevLib/ham7_299                     [33m.0065s(B[m                    [32m.0058s(B[m
RevLib/hwb5_300                     [33m.0111s(B[m                    [32m.0066s(B[m
RevLib/hwb6_301                     [33m.0184s(B[m                    [32m.0080s(B[m
RevLib/hwb7_302                     [33m.0305s(B[m                    [32m.0108s(B[m
RevLib/hwb8_303                     [33m.0484s(B[m                    [32m.0158s(B[m
RevLib/hwb9_304                     [33m.0814s(B[m                    [32m.0242s(B[m
RevLib/mini_alu_305                 [32m.0031s(B[m                    [33m.0054s(B[m
RevLib/mod5adder_306                [33m.0125s(B[m                    [32m.0067s(B[m
RevLib/mod5d2_70                    [32m.0012s(B[m                    [33m.0049s(B[m
RevLib/mod5mils_71                  [32m.0007s(B[m                    [33m.0049s(B[m
RevLib/one-two-three-v2_100         [32m.0011s(B[m                    [33m.0049s(B[m
RevLib/one-two-three-v3_101         [32m.0011s(B[m                    [33m.0051s(B[m
RevLib/parity_247                   [33m.0102s(B[m                    [32m.0054s(B[m
RevLib/pdc_307                      [33m.4821s(B[m                    [32m.1078s(B[m
RevLib/peres_9                      [32m.0004s(B[m                    [33m.0048s(B[m
RevLib/plus127mod8192_308           [33m.0081s(B[m                    [32m.0057s(B[m
RevLib/plus63mod4096_309            [33m.0076s(B[m                    [32m.0056s(B[m
RevLib/plus63mod8192_310            [33m.0081s(B[m                    [32m.0058s(B[m
RevLib/rd32_270                     [32m.0011s(B[m                    [33m.0048s(B[m
RevLib/rd32_271                     [32m.0011s(B[m                    [33m.0049s(B[m
RevLib/rd32_272                     [32m.0007s(B[m                    [33m.0048s(B[m
RevLib/rd53_138                     [32m.0023s(B[m                    [33m.0052s(B[m
RevLib/rd53_311                     [32m.0042s(B[m                    [33m.0056s(B[m
RevLib/rd73_140                     [32m.0030s(B[m                    [33m.0051s(B[m
RevLib/rd73_312                     [33m.0107s(B[m                    [32m.0062s(B[m
RevLib/rd84_142                     [32m.0047s(B[m                    [33m.0053s(B[m
RevLib/rd84_313                     [33m.0142s(B[m                    [32m.0068s(B[m
RevLib/seq_314                      [31mFailed(B[m                    [32m1.0628s(B[m
RevLib/spla_315                     [33m.2902s(B[m                    [32m.0726s(B[m
RevLib/sym6_316                     [32m.0047s(B[m                    [33m.0053s(B[m
RevLib/sym9_146                     [32m.0046s(B[m                    [33m.0055s(B[m
RevLib/sym9_192                     [32m.0039s(B[m                    [33m.0054s(B[m
RevLib/sym9_317                     [33m.0092s(B[m                    [32m.0061s(B[m
RevLib/sys6-v0_111                  [32m.0016s(B[m                    [33m.0052s(B[m
RevLib/urf1_149                     [33m.5075s(B[m                    [32m.2063s(B[m
RevLib/urf2_152                     [33m.2234s(B[m                    [32m.0924s(B[m
RevLib/urf3_155                     [33m1.1630s(B[m                   [32m.4659s(B[m
RevLib/urf4_187                     [33m1.3500s(B[m                   [32m.5643s(B[m
RevLib/urf5_158                     [33m.4361s(B[m                    [32m.1834s(B[m
RevLib/urf6_160                     [33m.4907s(B[m                    [32m.1923s(B[m
RevLib/xor5_254                     [32m.0007s(B[m                    [33m.0050s(B[m
=========================================================================
