=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v0_38                [32m.0006s(B[m                    [33m.0047s(B[m
RevLib/decod24-v2_43                [32m.0005s(B[m                    [33m.0047s(B[m
RevLib/e64-bdd_295                  [33m.0556s(B[m                    [32m.0156s(B[m
RevLib/ex-1_166                     [32m.0004s(B[m                    [33m.0046s(B[m
RevLib/ex1_226                      [32m.0006s(B[m                    [33m.0046s(B[m
RevLib/ex5p_296                     [33m.0768s(B[m                    [32m.0200s(B[m
RevLib/fredkin_6                    [32m.0005s(B[m                    [33m.0046s(B[m
RevLib/frg2_297                     [31mFailed(B[m                    [32m.3353s(B[m
RevLib/ham15_298                    [33m.0157s(B[m                    [32m.0070s(B[m
RevLib/ham3_102                     [32m.0007s(B[m                    [33m.0046s(B[m
RevLib/ham7_106                     [32m.0019s(B[m                    [33m.0050s(B[m
RevLib/ham7_299                     [33m.0067s(B[m                    [32m.0055s(B[m
RevLib/hwb5_300                     [33m.0105s(B[m                    [32m.0060s(B[m
RevLib/hwb6_301                     [33m.0181s(B[m                    [32m.0075s(B[m
RevLib/hwb7_302                     [33m.0300s(B[m                    [32m.0100s(B[m
RevLib/hwb8_303                     [33m.0489s(B[m                    [32m.0142s(B[m
RevLib/hwb9_304                     [33m.0856s(B[m                    [32m.0214s(B[m
RevLib/mini_alu_305                 [32m.0028s(B[m                    [33m.0048s(B[m
RevLib/mod5adder_306                [33m.0123s(B[m                    [32m.0062s(B[m
RevLib/mod5d2_70                    [32m.0008s(B[m                    [33m.0047s(B[m
RevLib/mod5mils_71                  [32m.0012s(B[m                    [33m.0047s(B[m
RevLib/one-two-three-v2_100         [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/one-two-three-v3_101         [32m.0008s(B[m                    [33m.0047s(B[m
RevLib/parity_247                   [32m.0046s(B[m                    [33m.0050s(B[m
RevLib/pdc_307                      [33m.5759s(B[m                    [32m.0928s(B[m
RevLib/peres_9                      [32m.0004s(B[m                    [33m.0046s(B[m
RevLib/plus127mod8192_308           [33m.0067s(B[m                    [32m.0053s(B[m
RevLib/plus63mod4096_309            [33m.0064s(B[m                    [32m.0052s(B[m
RevLib/plus63mod8192_310            [33m.0076s(B[m                    [32m.0055s(B[m
RevLib/rd32_270                     [32m.0012s(B[m                    [33m.0046s(B[m
RevLib/rd32_271                     [32m.0007s(B[m                    [33m.0047s(B[m
RevLib/rd32_272                     [32m.0011s(B[m                    [33m.0047s(B[m
RevLib/rd53_138                     [32m.0018s(B[m                    [33m.0048s(B[m
RevLib/rd53_311                     [32m.0046s(B[m                    [33m.0052s(B[m
RevLib/rd73_140                     [32m.0016s(B[m                    [33m.0050s(B[m
RevLib/rd73_312                     [33m.0081s(B[m                    [32m.0061s(B[m
RevLib/rd84_142                     [32m.0046s(B[m                    [33m.0051s(B[m
RevLib/rd84_313                     [33m.0128s(B[m                    [32m.0064s(B[m
RevLib/seq_314                      [31mFailed(B[m                    [32m.9281s(B[m
RevLib/spla_315                     [33m.3054s(B[m                    [32m.0628s(B[m
RevLib/sym6_316                     [32m.0039s(B[m                    [33m.0050s(B[m
RevLib/sym9_146                     [32m.0039s(B[m                    [33m.0050s(B[m
RevLib/sym9_192                     [32m.0033s(B[m                    [33m.0050s(B[m
RevLib/sym9_317                     [33m.0091s(B[m                    [32m.0057s(B[m
RevLib/sys6-v0_111                  [32m.0016s(B[m                    [33m.0049s(B[m
RevLib/urf1_149                     [33m.4057s(B[m                    [32m.1908s(B[m
RevLib/urf2_152                     [33m.1841s(B[m                    [32m.0854s(B[m
RevLib/urf3_155                     [33m.9212s(B[m                    [32m.4280s(B[m
RevLib/urf4_187                     [33m1.0650s(B[m                   [32m.5180s(B[m
RevLib/urf5_158                     [33m.3661s(B[m                    [32m.1697s(B[m
RevLib/urf6_160                     [33m.4036s(B[m                    [32m.1772s(B[m
RevLib/xor5_254                     [32m.0007s(B[m                    [33m.0047s(B[m
=========================================================================
