nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v0_38                [33m.0190s(B[m                    [32m.0071s(B[m
RevLib/decod24-v2_43                [33m.0221s(B[m                    [32m.0070s(B[m
RevLib/e64-bdd_295                  [33m2.9180s(B[m                   [32m.6318s(B[m
RevLib/ex-1_166                     [33m.0157s(B[m                    [32m.0056s(B[m
RevLib/ex1_226                      [33m.0268s(B[m                    [32m.0078s(B[m
RevLib/ex5p_296                     [33m3.5910s(B[m                   [32m.7543s(B[m
RevLib/fredkin_6                    [33m.0134s(B[m                    [32m.0053s(B[m
RevLib/frg2_297                     [33m89.3000s(B[m                  [32m20.9526s(B[m
RevLib/ham15_298                    [33m.2956s(B[m                    [32m.0613s(B[m
RevLib/ham3_102                     [33m.0133s(B[m                    [32m.0058s(B[m
RevLib/ham7_106                     [33m.0317s(B[m                    [32m.0094s(B[m
RevLib/ham7_299                     [33m.1073s(B[m                    [32m.0213s(B[m
RevLib/hwb5_300                     [33m.1528s(B[m                    [32m.0329s(B[m
RevLib/hwb6_301                     [33m.3047s(B[m                    [32m.0643s(B[m
RevLib/hwb7_302                     [33m.6905s(B[m                    [32m.1348s(B[m
RevLib/hwb8_303                     [33m1.2790s(B[m                   [32m.2669s(B[m
RevLib/hwb9_304                     [33m2.5030s(B[m                   [32m.5225s(B[m
RevLib/mini_alu_305                 [33m.0460s(B[m                    [32m.0112s(B[m
RevLib/mod5adder_306                [33m.1946s(B[m                    [32m.0409s(B[m
RevLib/mod5d2_70                    [33m.0250s(B[m                    [32m.0073s(B[m
RevLib/mod5mils_71                  [33m.0253s(B[m                    [32m.0074s(B[m
RevLib/one-two-three-v2_100         [33m.0222s(B[m                    [32m.0065s(B[m
RevLib/one-two-three-v3_101         [33m.0220s(B[m                    [32m.0066s(B[m
RevLib/parity_247                   [33m.0968s(B[m                    [32m.0160s(B[m
RevLib/pdc_307                      [33m23.3900s(B[m                  [32m5.6261s(B[m
RevLib/peres_9                      [33m.0131s(B[m                    [32m.0056s(B[m
RevLib/plus127mod8192_308           [33m.1375s(B[m                    [32m.0254s(B[m
RevLib/plus63mod4096_309            [33m.1226s(B[m                    [32m.0250s(B[m
RevLib/plus63mod8192_310            [33m.1358s(B[m                    [32m.0275s(B[m
RevLib/rd32_270                     [33m.0269s(B[m                    [32m.0074s(B[m
RevLib/rd32_271                     [33m.0271s(B[m                    [32m.0073s(B[m
RevLib/rd32_272                     [33m.0219s(B[m                    [32m.0073s(B[m
RevLib/rd53_138                     [33m.0381s(B[m                    [32m.0104s(B[m
RevLib/rd53_311                     [33m.0617s(B[m                    [32m.0143s(B[m
RevLib/rd73_140                     [33m.0448s(B[m                    [32m.0111s(B[m
RevLib/rd73_312                     [33m.1369s(B[m                    [32m.0284s(B[m
RevLib/rd84_142                     [33m.0701s(B[m                    [32m.0159s(B[m
RevLib/rd84_313                     [33m.1910s(B[m                    [32m.0380s(B[m
RevLib/seq_314                      [33m159.1000s(B[m                 [32m37.5527s(B[m
RevLib/spla_315                     [33m15.0400s(B[m                  [32m3.6182s(B[m
RevLib/sym6_316                     [33m.0655s(B[m                    [32m.0150s(B[m
RevLib/sym9_146                     [33m.0547s(B[m                    [32m.0130s(B[m
RevLib/sym9_192                     [33m.0577s(B[m                    [32m.0147s(B[m
RevLib/sym9_317                     [33m.1513s(B[m                    [32m.0277s(B[m
RevLib/sys6-v0_111                  [33m.0453s(B[m                    [32m.0101s(B[m
RevLib/urf1_149                     [32m.2241s(B[m                    [33m.3061s(B[m
RevLib/urf2_152                     [32m.1230s(B[m                    [33m.1461s(B[m
RevLib/urf3_155                     [32m.5229s(B[m                    [33m.6555s(B[m
RevLib/urf4_187                     [32m.7478s(B[m                    [33m.7739s(B[m
RevLib/urf5_158                     [32m.2018s(B[m                    [33m.2539s(B[m
RevLib/urf6_160                     [32m.2310s(B[m                    [33m.2710s(B[m
RevLib/xor5_254                     [33m.0269s(B[m                    [32m.0078s(B[m
Symbolic-bug/BernsteinVazirani01    [33m.0117s(B[m                    [32m.0048s(B[m
Symbolic-bug/H2                     [33m.0067s(B[m                    [32m.0033s(B[m
Symbolic/BernsteinVazirani01        [33m.0121s(B[m                    [32m.0053s(B[m
Symbolic/BernsteinVazirani1000      [33m103.3000s(B[m                 [32m15.8629s(B[m
Symbolic/BernsteinVazirani99        [33m.9554s(B[m                    [32m.2115s(B[m
Symbolic/H2                         [33m.0037s(B[m                    [32m.0034s(B[m
Symbolic/MOGrover03                 [33m.0478s(B[m                    [32m.0135s(B[m
Symbolic/MOGrover08                 [33m.2342s(B[m                    [32m.1671s(B[m
Symbolic/MOGrover09                 [32m.3105s(B[m                    [33m.4034s(B[m
Symbolic/OEGrover02                 [33m.0162s(B[m                    [32m.0056s(B[m
Symbolic/OEGrover100                [33m4.8570s(B[m                   [32m1.9527s(B[m
Symbolic/OEGrover18                 [33m.2534s(B[m                    [32m.0476s(B[m
Symbolic/OEGrover50                 [33m1.3600s(B[m                   [32m.2211s(B[m
Symbolic/OEGrover75                 [33m2.8270s(B[m                   [32m.8333s(B[m
Symbolic/SOGrover03                 [33m.0348s(B[m                    [32m.0093s(B[m
Symbolic/SOGrover16                 [32m3.7340s(B[m                   [33m153.2939s(B[m
Symbolic/SOGrover18                 [32m9.3860s(B[m                   [31mFailed(B[m
Symbolic/SOGrover20                 [32m23.4900s(B[m                  [31mFailed(B[m
Symbolic_backup/LCU/R.qasm          [33m.0130s(B[m                    [32m.0052s(B[m
Symbolic_backup/LCU/U.qasm          [31mFailed(B[m                    [32m.0057s(B[m
Symbolic_backup/LCU/Udg.qasm        [31mFailed(B[m                    [32m.0058s(B[m
Symbolic_backup/LCU                 [31mFailed(B[m                    [32m.0071s(B[m
Symbolic_backup/MOGrover03          [33m.0494s(B[m                    [32m.0128s(B[m
Symbolic_backup/OEGrover16          [33m.2253s(B[m                    [32m.0400s(B[m
Symbolic_backup/OEGrover20          [33m.3516s(B[m                    [32m.0520s(B[m
Symbolic_backup/OEGrover30          [33m.5889s(B[m                    [32m.0948s(B[m
=========================================================================
