nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/ex-1_166                     [32m.0026s(B[m                    [33m.0036s(B[m
RevLib/ex1_226                      [32m.0029s(B[m                    [33m.0038s(B[m
RevLib/ex5p_296                     [33m.1351s(B[m                    [32m.0282s(B[m
RevLib/fredkin_6                    [32m.0027s(B[m                    [33m.0039s(B[m
RevLib/frg2_297                     [31mFailed(B[m                    [32m.5052s(B[m
RevLib/ham15_298                    [33m.0187s(B[m                    [32m.0072s(B[m
RevLib/ham3_102                     [32m.0027s(B[m                    [33m.0037s(B[m
RevLib/ham7_106                     [32m.0042s(B[m                    [33m.0043s(B[m
RevLib/ham7_299                     [33m.0092s(B[m                    [32m.0050s(B[m
RevLib/hwb5_300                     [33m.0134s(B[m                    [32m.0063s(B[m
RevLib/hwb6_301                     [33m.0255s(B[m                    [32m.0080s(B[m
RevLib/hwb7_302                     [33m.0430s(B[m                    [32m.0117s(B[m
RevLib/hwb8_303                     [33m.0881s(B[m                    [32m.0183s(B[m
RevLib/hwb9_304                     [33m.2083s(B[m                    [32m.0279s(B[m
RevLib/mini_alu_305                 [33m.0053s(B[m                    [32m.0042s(B[m
RevLib/mod5adder_306                [33m.0143s(B[m                    [32m.0061s(B[m
RevLib/mod5d2_70                    [32m.0031s(B[m                    [33m.0037s(B[m
RevLib/mod5mils_71                  [32m.0029s(B[m                    [33m.0037s(B[m
RevLib/one-two-three-v2_100         [32m.0032s(B[m                    [33m.0038s(B[m
RevLib/one-two-three-v3_101         [32m.0034s(B[m                    [33m.0039s(B[m
RevLib/parity_247                   [33m.0060s(B[m                    [32m.0042s(B[m
RevLib/pdc_307                      [33m2.6210s(B[m                   [32m.1381s(B[m
RevLib/peres_9                      [32m.0026s(B[m                    [33m.0036s(B[m
RevLib/plus127mod8192_308           [33m.0096s(B[m                    [32m.0047s(B[m
RevLib/plus63mod4096_309            [33m.0087s(B[m                    [32m.0048s(B[m
RevLib/plus63mod8192_310            [33m.0096s(B[m                    [32m.0047s(B[m
RevLib/rd32_270                     [32m.0034s(B[m                    [33m.0036s(B[m
RevLib/rd32_271                     [32m.0034s(B[m                    [33m.0037s(B[m
RevLib/rd32_272                     [32m.0031s(B[m                    [33m.0038s(B[m
RevLib/rd53_138                     [32m.0039s(B[m                    [32m.0039s(B[m
RevLib/rd53_311                     [33m.0069s(B[m                    [32m.0043s(B[m
RevLib/rd73_140                     [33m.0050s(B[m                    [32m.0042s(B[m
RevLib/rd73_312                     [33m.0116s(B[m                    [32m.0053s(B[m
RevLib/rd84_142                     [33m.0060s(B[m                    [32m.0043s(B[m
RevLib/rd84_313                     [33m.0137s(B[m                    [32m.0062s(B[m
RevLib/seq_314                      [31mFailed(B[m                    [32m1.2721s(B[m
RevLib/spla_315                     [33m1.0567s(B[m                   [32m.0979s(B[m
RevLib/sym6_316                     [33m.0065s(B[m                    [32m.0046s(B[m
RevLib/sym9_146                     [33m.0056s(B[m                    [32m.0046s(B[m
RevLib/sym9_192                     [33m.0058s(B[m                    [32m.0047s(B[m
RevLib/sym9_317                     [33m.0112s(B[m                    [32m.0054s(B[m
RevLib/sys6-v0_111                  [33m.0049s(B[m                    [32m.0043s(B[m
RevLib/urf1_149                     [32m.2188s(B[m                    [33m.2917s(B[m
RevLib/urf2_152                     [32m.1131s(B[m                    [33m.1290s(B[m
RevLib/urf3_155                     [33m.6646s(B[m                    [32m.6632s(B[m
RevLib/urf4_187                     [32m.5436s(B[m                    [33m.8006s(B[m
RevLib/urf5_158                     [32m.1843s(B[m                    [33m.2627s(B[m
RevLib/urf6_160                     [32m.2082s(B[m                    [33m.2754s(B[m
RevLib/xor5_254                     [32m.0030s(B[m                    [33m.0039s(B[m
=========================================================================
