=========================================================================
File                                MySim                     SliQSim
RevLib/ex-1_166                     [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/ex1_226                      [32m.0009s(B[m                    [33m.0047s(B[m
RevLib/ex5p_296                     [33m.1873s(B[m                    [32m.0198s(B[m
RevLib/fredkin_6                    [32m.0006s(B[m                    [33m.0047s(B[m
RevLib/frg2_297                     [31mFailed(B[m                    [32m.3364s(B[m
RevLib/ham15_298                    [33m.0291s(B[m                    [32m.0070s(B[m
RevLib/ham3_102                     [32m.0007s(B[m                    [33m.0047s(B[m
RevLib/ham7_106                     [32m.0009s(B[m                    [33m.0051s(B[m
RevLib/ham7_299                     [33m.0134s(B[m                    [32m.0056s(B[m
RevLib/hwb5_300                     [33m.0217s(B[m                    [32m.0061s(B[m
RevLib/hwb6_301                     [33m.0381s(B[m                    [32m.0075s(B[m
RevLib/hwb7_302                     [33m.0729s(B[m                    [32m.0100s(B[m
RevLib/hwb8_303                     [33m.1296s(B[m                    [32m.0141s(B[m
RevLib/hwb9_304                     [33m.2871s(B[m                    [32m.0213s(B[m
RevLib/mini_alu_305                 [32m.0050s(B[m                    [32m.0050s(B[m
RevLib/mod5adder_306                [33m.0232s(B[m                    [32m.0064s(B[m
RevLib/mod5d2_70                    [32m.0010s(B[m                    [33m.0047s(B[m
RevLib/mod5mils_71                  [32m.0012s(B[m                    [33m.0047s(B[m
RevLib/one-two-three-v2_100         [32m.0012s(B[m                    [33m.0048s(B[m
RevLib/one-two-three-v3_101         [32m.0012s(B[m                    [33m.0048s(B[m
RevLib/parity_247                   [33m.0078s(B[m                    [32m.0050s(B[m
RevLib/pdc_307                      [33m3.3470s(B[m                   [32m.0934s(B[m
RevLib/peres_9                      [32m.0006s(B[m                    [33m.0046s(B[m
RevLib/plus127mod8192_308           [33m.0150s(B[m                    [32m.0053s(B[m
RevLib/plus63mod4096_309            [33m.0140s(B[m                    [32m.0053s(B[m
RevLib/plus63mod8192_310            [33m.0143s(B[m                    [32m.0053s(B[m
RevLib/rd32_270                     [32m.0019s(B[m                    [33m.0047s(B[m
RevLib/rd32_271                     [32m.0016s(B[m                    [33m.0047s(B[m
RevLib/rd32_272                     [32m.0011s(B[m                    [33m.0047s(B[m
RevLib/rd53_138                     [32m.0024s(B[m                    [33m.0048s(B[m
RevLib/rd53_311                     [33m.0081s(B[m                    [32m.0051s(B[m
RevLib/rd73_140                     [32m.0040s(B[m                    [33m.0050s(B[m
RevLib/rd73_312                     [33m.0181s(B[m                    [32m.0058s(B[m
RevLib/rd84_142                     [33m.0072s(B[m                    [32m.0050s(B[m
RevLib/rd84_313                     [33m.0223s(B[m                    [32m.0064s(B[m
RevLib/seq_314                      [31mFailed(B[m                    [32m.9224s(B[m
RevLib/spla_315                     [33m1.2890s(B[m                   [32m.0626s(B[m
RevLib/sym6_316                     [33m.0068s(B[m                    [32m.0050s(B[m
RevLib/sym9_146                     [33m.0055s(B[m                    [32m.0052s(B[m
RevLib/sym9_192                     [33m.0061s(B[m                    [32m.0051s(B[m
RevLib/sym9_317                     [33m.0151s(B[m                    [32m.0058s(B[m
RevLib/sys6-v0_111                  [32m.0049s(B[m                    [32m.0049s(B[m
RevLib/urf1_149                     [33m.5813s(B[m                    [32m.1891s(B[m
RevLib/urf2_152                     [33m.2577s(B[m                    [32m.0852s(B[m
RevLib/urf3_155                     [33m1.3180s(B[m                   [32m.4264s(B[m
RevLib/urf4_187                     [33m1.5780s(B[m                   [32m.5156s(B[m
RevLib/urf5_158                     [33m.5166s(B[m                    [32m.1692s(B[m
RevLib/urf6_160                     [33m.5502s(B[m                    [32m.1770s(B[m
RevLib/xor5_254                     [32m.0008s(B[m                    [33m.0047s(B[m
=========================================================================
