=========================================================================
File                                MySim                     SliQSim
RevLib/e64-bdd_295                  [32m.0618s(B[m                    [33m.7280s(B[m
RevLib/ex-1_166                     [32m.0037s(B[m                    [33m.0091s(B[m
RevLib/ex1_226                      [32m.0040s(B[m                    [33m.0113s(B[m
RevLib/ex5p_296                     [32m.0895s(B[m                    [33m.8673s(B[m
RevLib/fredkin_6                    [32m.0038s(B[m                    [33m.0079s(B[m
RevLib/frg2_297                     [32m1.8400s(B[m                   [33m21.2561s(B[m
RevLib/ham15_298                    [32m.0199s(B[m                    [33m.0733s(B[m
RevLib/ham3_102                     [32m.0038s(B[m                    [33m.0085s(B[m
RevLib/ham7_106                     [32m.0059s(B[m                    [33m.0132s(B[m
RevLib/ham7_299                     [32m.0102s(B[m                    [33m.0275s(B[m
RevLib/hwb5_300                     [32m.0146s(B[m                    [33m.0417s(B[m
RevLib/hwb6_301                     [32m.0232s(B[m                    [33m.0766s(B[m
RevLib/hwb7_302                     [32m.0377s(B[m                    [33m.1421s(B[m
RevLib/hwb8_303                     [32m.0585s(B[m                    [33m.2962s(B[m
RevLib/hwb9_304                     [32m.1016s(B[m                    [33m.6023s(B[m
RevLib/mini_alu_305                 [32m.0065s(B[m                    [33m.0159s(B[m
RevLib/mod5adder_306                [32m.0157s(B[m                    [33m.0473s(B[m
RevLib/mod5d2_70                    [32m.0044s(B[m                    [33m.0100s(B[m
RevLib/mod5mils_71                  [32m.0040s(B[m                    [33m.0108s(B[m
RevLib/one-two-three-v2_100         [32m.0043s(B[m                    [33m.0102s(B[m
RevLib/one-two-three-v3_101         [32m.0046s(B[m                    [33m.0096s(B[m
RevLib/parity_247                   [32m.0069s(B[m                    [33m.0215s(B[m
RevLib/pdc_307                      [32m.6143s(B[m                    [33m5.9916s(B[m
RevLib/peres_9                      [32m.0037s(B[m                    [33m.0081s(B[m
RevLib/plus127mod8192_308           [32m.0114s(B[m                    [33m.0317s(B[m
RevLib/plus63mod4096_309            [32m.0107s(B[m                    [33m.0320s(B[m
RevLib/plus63mod8192_310            [32m.0113s(B[m                    [33m.0349s(B[m
RevLib/rd32_270                     [32m.0046s(B[m                    [33m.0103s(B[m
RevLib/rd32_271                     [32m.0046s(B[m                    [33m.0100s(B[m
RevLib/rd32_272                     [32m.0043s(B[m                    [33m.0101s(B[m
RevLib/rd53_138                     [32m.0054s(B[m                    [33m.0136s(B[m
RevLib/rd53_311                     [32m.0079s(B[m                    [33m.0198s(B[m
RevLib/rd73_140                     [32m.0065s(B[m                    [33m.0155s(B[m
RevLib/rd73_312                     [32m.0124s(B[m                    [33m.0365s(B[m
RevLib/rd84_142                     [32m.0079s(B[m                    [33m.0217s(B[m
RevLib/rd84_313                     [32m.0154s(B[m                    [33m.0469s(B[m
RevLib/seq_314                      [32m3.9340s(B[m                   [33m37.6963s(B[m
RevLib/spla_315                     [32m.3577s(B[m                    [33m3.9006s(B[m
RevLib/sym6_316                     [32m.0076s(B[m                    [33m.0208s(B[m
RevLib/sym9_146                     [32m.0074s(B[m                    [33m.0180s(B[m
RevLib/sym9_192                     [32m.0075s(B[m                    [33m.0185s(B[m
RevLib/sym9_317                     [32m.0127s(B[m                    [33m.0351s(B[m
RevLib/sys6-v0_111                  [32m.0064s(B[m                    [33m.0150s(B[m
RevLib/urf1_149                     [32m.2031s(B[m                    [33m.3339s(B[m
RevLib/urf2_152                     [32m.0973s(B[m                    [33m.1518s(B[m
RevLib/urf3_155                     [32m.4245s(B[m                    [33m.7387s(B[m
RevLib/urf4_187                     [32m.5283s(B[m                    [33m.9117s(B[m
RevLib/urf5_158                     [32m.1948s(B[m                    [33m.2963s(B[m
RevLib/urf6_160                     [32m.1906s(B[m                    [33m.3137s(B[m
RevLib/xor5_254                     [32m.0041s(B[m                    [33m.0116s(B[m
Symbolic-bug/BernsteinVazirani01    [32m.0037s(B[m                    [33m.0073s(B[m
Symbolic-bug/H2                     [32m.0020s(B[m                    [33m.0046s(B[m
Symbolic/BernsteinVazirani01        [32m.0039s(B[m                    [33m.0070s(B[m
Symbolic/BernsteinVazirani1000      [32m3.5980s(B[m                   [33m16.2097s(B[m
Symbolic/BernsteinVazirani99        [32m.0425s(B[m                    [33m.2511s(B[m
Symbolic/H2                         [32m.0030s(B[m                    [33m.0046s(B[m
Symbolic/LCU/R.qasm                 [32m.0035s(B[m                    [33m.0077s(B[m
Symbolic/MOGrover03                 [32m.0125s(B[m                    [33m.0183s(B[m
Symbolic/MOGrover08                 [32m.1039s(B[m                    [33m.1936s(B[m
Symbolic/MOGrover09                 [32m.1632s(B[m                    [33m.4665s(B[m
Symbolic/OEGrover02                 [32m.0043s(B[m                    [33m.0086s(B[m
Symbolic/OEGrover100                [32m.5699s(B[m                    [33m2.2172s(B[m
Symbolic/OEGrover16                 [32m.0256s(B[m                    [33m.0492s(B[m
Symbolic/OEGrover18                 [32m.0286s(B[m                    [33m.0571s(B[m
Symbolic/OEGrover20                 [32m.0315s(B[m                    [33m.0626s(B[m
Symbolic/OEGrover30                 [32m.0493s(B[m                    [33m.1111s(B[m
Symbolic/OEGrover50                 [32m.1134s(B[m                    [33m.2575s(B[m
Symbolic/OEGrover75                 [32m.2800s(B[m                    [33m.9553s(B[m
Symbolic/SOGrover03                 [32m.0099s(B[m                    [33m.0138s(B[m
Symbolic/SOGrover16                 [32m3.5290s(B[m                   [33m153.7322s(B[m
Symbolic/SOGrover18                 [32m9.1740s(B[m                   [33m874.7930s(B[m
Symbolic/SOGrover20                 [32m22.6600s(B[m                  [33m4812.3000s(B[m
=========================================================================
