=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v2_43                [33m.0050s(B[m                    [32m.0046s(B[m
RevLib/e64-bdd_295                  [33m.1033s(B[m                    [32m.0238s(B[m
RevLib/ex-1_166                     [33m.0056s(B[m                    [32m.0048s(B[m
RevLib/ex1_226                      [33m.0054s(B[m                    [32m.0048s(B[m
RevLib/ex5p_296                     [33m.1407s(B[m                    [32m.0317s(B[m
RevLib/fredkin_6                    [32m.0049s(B[m                    [33m.0051s(B[m
RevLib/frg2_297                     [33m2.5070s(B[m                   [32m.5041s(B[m
RevLib/ham15_298                    [33m.0302s(B[m                    [32m.0105s(B[m
RevLib/ham3_102                     [32m.0045s(B[m                    [33m.0049s(B[m
RevLib/ham7_106                     [33m.0079s(B[m                    [32m.0059s(B[m
RevLib/ham7_299                     [33m.0141s(B[m                    [32m.0072s(B[m
RevLib/hwb5_300                     [33m.0208s(B[m                    [32m.0084s(B[m
RevLib/hwb6_301                     [33m.0347s(B[m                    [32m.0111s(B[m
RevLib/hwb7_302                     [33m.0584s(B[m                    [32m.0156s(B[m
RevLib/hwb8_303                     [33m.0907s(B[m                    [32m.0222s(B[m
RevLib/hwb9_304                     [33m.1496s(B[m                    [32m.0330s(B[m
RevLib/mini_alu_305                 [33m.0082s(B[m                    [32m.0052s(B[m
RevLib/mod5adder_306                [33m.0232s(B[m                    [32m.0084s(B[m
RevLib/mod5d2_70                    [33m.0050s(B[m                    [32m.0048s(B[m
RevLib/mod5mils_71                  [33m.0054s(B[m                    [32m.0046s(B[m
RevLib/one-two-three-v2_100         [33m.0053s(B[m                    [32m.0051s(B[m
RevLib/one-two-three-v3_101         [33m.0054s(B[m                    [32m.0050s(B[m
RevLib/parity_247                   [33m.0101s(B[m                    [32m.0055s(B[m
RevLib/pdc_307                      [33m.8415s(B[m                    [32m.1394s(B[m
RevLib/peres_9                      [32m.0046s(B[m                    [33m.0050s(B[m
RevLib/plus127mod8192_308           [33m.0170s(B[m                    [32m.0065s(B[m
RevLib/plus63mod4096_309            [33m.0151s(B[m                    [32m.0067s(B[m
RevLib/plus63mod8192_310            [33m.0164s(B[m                    [32m.0065s(B[m
RevLib/rd32_270                     [32m.0050s(B[m                    [32m.0050s(B[m
RevLib/rd32_271                     [33m.0057s(B[m                    [32m.0048s(B[m
RevLib/rd32_272                     [33m.0055s(B[m                    [32m.0049s(B[m
RevLib/rd53_138                     [33m.0065s(B[m                    [32m.0053s(B[m
RevLib/rd53_311                     [33m.0114s(B[m                    [32m.0062s(B[m
RevLib/rd73_140                     [33m.0082s(B[m                    [32m.0051s(B[m
RevLib/rd73_312                     [33m.0174s(B[m                    [32m.0075s(B[m
RevLib/rd84_142                     [33m.0107s(B[m                    [32m.0058s(B[m
RevLib/rd84_313                     [33m.0225s(B[m                    [32m.0086s(B[m
RevLib/seq_314                      [33m5.0190s(B[m                   [32m1.3626s(B[m
RevLib/spla_315                     [33m.5357s(B[m                    [32m.0950s(B[m
RevLib/sym6_316                     [33m.0101s(B[m                    [32m.0058s(B[m
RevLib/sym9_146                     [33m.0096s(B[m                    [32m.0059s(B[m
RevLib/sym9_192                     [33m.0102s(B[m                    [32m.0059s(B[m
RevLib/sym9_317                     [33m.0171s(B[m                    [32m.0072s(B[m
RevLib/sys6-v0_111                  [33m.0087s(B[m                    [32m.0057s(B[m
RevLib/urf1_149                     [33m.3642s(B[m                    [32m.3227s(B[m
RevLib/urf2_152                     [33m.1698s(B[m                    [32m.1438s(B[m
RevLib/urf3_155                     [33m.8399s(B[m                    [32m.7291s(B[m
RevLib/urf4_187                     [33m1.0686s(B[m                   [32m.8838s(B[m
RevLib/urf5_158                     [33m.3359s(B[m                    [32m.2876s(B[m
RevLib/urf6_160                     [33m.3583s(B[m                    [32m.3004s(B[m
RevLib/xor5_254                     [33m.0064s(B[m                    [32m.0050s(B[m
SymbolicGrover/02                   [33m.0061s(B[m                    [32m.0049s(B[m
SymbolicGrover/03                   [33m.0126s(B[m                    [32m.0068s(B[m
SymbolicGrover/H2                   [32m.0038s(B[m                    [33m.0046s(B[m
=========================================================================
