nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v0_38                [32m.0036s(B[m                    [33m.0070s(B[m
RevLib/decod24-v2_43                [32m.0040s(B[m                    [33m.0097s(B[m
RevLib/e64-bdd_295                  [32m.0630s(B[m                    [33m.7274s(B[m
RevLib/ex-1_166                     [32m.0037s(B[m                    [33m.0083s(B[m
RevLib/ex1_226                      [32m.0035s(B[m                    [33m.0099s(B[m
RevLib/ex5p_296                     [32m.0817s(B[m                    [33m.7545s(B[m
RevLib/fredkin_6                    [32m.0038s(B[m                    [33m.0079s(B[m
RevLib/frg2_297                     [32m1.8470s(B[m                   [33m21.2301s(B[m
RevLib/ham15_298                    [32m.0199s(B[m                    [33m.0737s(B[m
RevLib/ham3_102                     [32m.0037s(B[m                    [33m.0069s(B[m
RevLib/ham7_106                     [32m.0058s(B[m                    [33m.0128s(B[m
RevLib/ham7_299                     [32m.0101s(B[m                    [33m.0213s(B[m
RevLib/hwb5_300                     [32m.0114s(B[m                    [33m.0377s(B[m
RevLib/hwb6_301                     [32m.0231s(B[m                    [33m.0767s(B[m
RevLib/hwb7_302                     [32m.0381s(B[m                    [33m.1418s(B[m
RevLib/hwb8_303                     [32m.0587s(B[m                    [33m.2974s(B[m
RevLib/hwb9_304                     [32m.1011s(B[m                    [33m.6017s(B[m
RevLib/mini_alu_305                 [32m.0063s(B[m                    [33m.0159s(B[m
RevLib/mod5adder_306                [32m.0137s(B[m                    [33m.0438s(B[m
RevLib/mod5d2_70                    [32m.0037s(B[m                    [33m.0079s(B[m
RevLib/mod5mils_71                  [32m.0041s(B[m                    [33m.0107s(B[m
RevLib/one-two-three-v2_100         [32m.0043s(B[m                    [33m.0088s(B[m
RevLib/one-two-three-v3_101         [32m.0041s(B[m                    [33m.0079s(B[m
RevLib/parity_247                   [32m.0057s(B[m                    [33m.0183s(B[m
RevLib/pdc_307                      [32m.5702s(B[m                    [33m5.6919s(B[m
RevLib/peres_9                      [32m.0030s(B[m                    [33m.0056s(B[m
RevLib/plus127mod8192_308           [32m.0087s(B[m                    [33m.0253s(B[m
RevLib/plus63mod4096_309            [32m.0082s(B[m                    [33m.0250s(B[m
RevLib/plus63mod8192_310            [32m.0088s(B[m                    [33m.0306s(B[m
RevLib/rd32_270                     [32m.0037s(B[m                    [33m.0065s(B[m
RevLib/rd32_271                     [32m.0038s(B[m                    [33m.0090s(B[m
RevLib/rd32_272                     [32m.0034s(B[m                    [33m.0067s(B[m
RevLib/rd53_138                     [32m.0043s(B[m                    [33m.0103s(B[m
RevLib/rd53_311                     [32m.0082s(B[m                    [33m.0149s(B[m
RevLib/rd73_140                     [32m.0051s(B[m                    [33m.0121s(B[m
RevLib/rd73_312                     [32m.0103s(B[m                    [33m.0324s(B[m
RevLib/rd84_142                     [32m.0066s(B[m                    [33m.0182s(B[m
RevLib/rd84_313                     [32m.0132s(B[m                    [33m.0434s(B[m
RevLib/seq_314                      [32m3.8150s(B[m                   [33m37.6163s(B[m
RevLib/spla_315                     [32m.3332s(B[m                    [33m3.8743s(B[m
RevLib/sym6_316                     [32m.0078s(B[m                    [33m.0203s(B[m
RevLib/sym9_146                     [32m.0075s(B[m                    [33m.0131s(B[m
RevLib/sym9_192                     [32m.0057s(B[m                    [33m.0131s(B[m
RevLib/sym9_317                     [32m.0099s(B[m                    [33m.0278s(B[m
RevLib/sys6-v0_111                  [32m.0050s(B[m                    [33m.0107s(B[m
RevLib/urf1_149                     [32m.2140s(B[m                    [33m.3286s(B[m
RevLib/urf2_152                     [32m.0985s(B[m                    [33m.1538s(B[m
RevLib/urf3_155                     [32m.4281s(B[m                    [33m.7512s(B[m
RevLib/urf4_187                     [32m.5259s(B[m                    [33m.8891s(B[m
RevLib/urf5_158                     [32m.1710s(B[m                    [33m.2941s(B[m
RevLib/urf6_160                     [32m.1778s(B[m                    [33m.3050s(B[m
RevLib/xor5_254                     [32m.0030s(B[m                    [33m.0097s(B[m
Symbolic-bug/BernsteinVazirani01    [32m.0033s(B[m                    [33m.0075s(B[m
Symbolic-bug/H2                     [32m.0019s(B[m                    [33m.0047s(B[m
Symbolic/BernsteinVazirani01        [32m.0039s(B[m                    [33m.0071s(B[m
Symbolic/BernsteinVazirani1000      [32m3.4520s(B[m                   [33m15.9220s(B[m
Symbolic/BernsteinVazirani99        [32m.0377s(B[m                    [33m.2142s(B[m
Symbolic/H2                         [32m.0024s(B[m                    [33m.0034s(B[m
Symbolic/LCU/R.qasm                 [32m.0029s(B[m                    [33m.0053s(B[m
Symbolic/LCU/U.qasm                 [31mFailed(B[m                    [32m.0057s(B[m
Symbolic/LCU/Udg.qasm               [31mFailed(B[m                    [32m.0057s(B[m
Symbolic/LCU                        [31mFailed(B[m                    [32m.0065s(B[m
Symbolic/MOGrover03                 [32m.0124s(B[m                    [33m.0182s(B[m
Symbolic/MOGrover08                 [32m.1040s(B[m                    [33m.1938s(B[m
Symbolic/MOGrover09                 [32m.1656s(B[m                    [33m.4655s(B[m
Symbolic/OEGrover02                 [32m.0043s(B[m                    [33m.0085s(B[m
Symbolic/OEGrover100                [32m.5729s(B[m                    [33m2.2172s(B[m
Symbolic/OEGrover16                 [32m.0253s(B[m                    [33m.0495s(B[m
Symbolic/OEGrover18                 [32m.0286s(B[m                    [33m.0584s(B[m
Symbolic/OEGrover20                 [32m.0314s(B[m                    [33m.0635s(B[m
Symbolic/OEGrover30                 [32m.0497s(B[m                    [33m.1119s(B[m
Symbolic/OEGrover50                 [32m.1145s(B[m                    [33m.2569s(B[m
Symbolic/OEGrover75                 [32m.2758s(B[m                    [33m.9533s(B[m
Symbolic/SOGrover03                 [32m.0101s(B[m                    [33m.0134s(B[m
Symbolic/SOGrover16                 [32m3.6230s(B[m                   [33m153.4392s(B[m
Symbolic/SOGrover18                 [32m9.5290s(B[m                   [31mFailed(B[m
Symbolic/SOGrover20                 [32m23.7200s(B[m                  [31mFailed(B[m
=========================================================================
