nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v2_43                [33m.0225s(B[m                    [32m.0066s(B[m
RevLib/e64-bdd_295                  [33m2.9670s(B[m                   [32m.6135s(B[m
RevLib/ex-1_166                     [33m.0171s(B[m                    [32m.0075s(B[m
RevLib/ex1_226                      [33m.0307s(B[m                    [32m.0115s(B[m
RevLib/ex5p_296                     [33m3.6990s(B[m                   [32m.7036s(B[m
RevLib/fredkin_6                    [33m.0131s(B[m                    [32m.0056s(B[m
RevLib/frg2_297                     [32m89.4100s(B[m                  [31mFailed(B[m
RevLib/ham15_298                    [33m.3212s(B[m                    [32m.0746s(B[m
RevLib/ham3_102                     [33m.0161s(B[m                    [32m.0080s(B[m
RevLib/ham7_106                     [33m.0331s(B[m                    [32m.0092s(B[m
RevLib/ham7_299                     [33m.1105s(B[m                    [32m.0282s(B[m
RevLib/hwb5_300                     [33m.1688s(B[m                    [32m.0422s(B[m
RevLib/hwb6_301                     [33m.3394s(B[m                    [32m.0779s(B[m
RevLib/hwb7_302                     [33m.7170s(B[m                    [32m.1505s(B[m
RevLib/hwb8_303                     [33m1.2960s(B[m                   [32m.2880s(B[m
RevLib/hwb9_304                     [33m2.5790s(B[m                   [32m.5700s(B[m
RevLib/mini_alu_305                 [33m.0509s(B[m                    [32m.0166s(B[m
RevLib/mod5adder_306                [33m.1977s(B[m                    [32m.0445s(B[m
RevLib/mod5d2_70                    [33m.0295s(B[m                    [32m.0094s(B[m
RevLib/mod5mils_71                  [33m.0244s(B[m                    [32m.0082s(B[m
RevLib/one-two-three-v2_100         [33m.0239s(B[m                    [32m.0076s(B[m
RevLib/one-two-three-v3_101         [33m.0244s(B[m                    [32m.0103s(B[m
RevLib/parity_247                   [33m.1063s(B[m                    [32m.0225s(B[m
RevLib/pdc_307                      [33m22.9600s(B[m                  [32m5.5641s(B[m
RevLib/peres_9                      [33m.0156s(B[m                    [32m.0065s(B[m
RevLib/plus127mod8192_308           [33m.1479s(B[m                    [32m.0323s(B[m
RevLib/plus63mod4096_309            [33m.1227s(B[m                    [32m.0309s(B[m
RevLib/plus63mod8192_310            [33m.1504s(B[m                    [32m.0361s(B[m
RevLib/rd32_270                     [33m.0260s(B[m                    [32m.0068s(B[m
RevLib/rd32_271                     [33m.0252s(B[m                    [32m.0068s(B[m
RevLib/rd32_272                     [33m.0222s(B[m                    [32m.0070s(B[m
RevLib/rd53_138                     [33m.0353s(B[m                    [32m.0098s(B[m
RevLib/rd53_311                     [33m.0657s(B[m                    [32m.0167s(B[m
RevLib/rd73_140                     [33m.0491s(B[m                    [32m.0165s(B[m
RevLib/rd73_312                     [33m.1453s(B[m                    [32m.0365s(B[m
RevLib/rd84_142                     [33m.0818s(B[m                    [32m.0166s(B[m
RevLib/rd84_313                     [33m.1905s(B[m                    [32m.0388s(B[m
RevLib/seq_314                      [32m160.3000s(B[m                 [31mFailed(B[m
RevLib/spla_315                     [33m14.9500s(B[m                  [32m3.6815s(B[m
RevLib/sym6_316                     [33m.0663s(B[m                    [32m.0155s(B[m
RevLib/sym9_146                     [33m.0547s(B[m                    [32m.0163s(B[m
RevLib/sym9_192                     [33m.0608s(B[m                    [32m.0191s(B[m
RevLib/sym9_317                     [33m.1542s(B[m                    [32m.0359s(B[m
RevLib/sys6-v0_111                  [33m.0504s(B[m                    [32m.0152s(B[m
RevLib/urf1_149                     [32m.2408s(B[m                    [33m.3315s(B[m
RevLib/urf2_152                     [32m.1277s(B[m                    [33m.1523s(B[m
RevLib/urf3_155                     [32m.4948s(B[m                    [33m.7425s(B[m
RevLib/urf4_187                     [32m.5523s(B[m                    [33m.7806s(B[m
RevLib/urf5_158                     [32m.1832s(B[m                    [33m.2582s(B[m
RevLib/urf6_160                     [32m.2261s(B[m                    [33m.2994s(B[m
RevLib/xor5_254                     [33m.0263s(B[m                    [32m.0082s(B[m
Symbolic-bug/BernsteinVazirani01    [33m.0117s(B[m                    [32m.0050s(B[m
Symbolic-bug/H2                     [32m.0065s(B[m                    [31mFailed(B[m
Symbolic/BernsteinVazirani01        [33m.0143s(B[m                    [32m.0061s(B[m
Symbolic/BernsteinVazirani1000      [32m98.0800s(B[m                  [31mFailed(B[m
Symbolic/BernsteinVazirani99        [33m.9345s(B[m                    [32m.2366s(B[m
Symbolic/H2                         [32m.0040s(B[m                    [31mFailed(B[m
Symbolic/MOGrover03                 [33m.0480s(B[m                    [32m.0154s(B[m
Symbolic/MOGrover08                 [33m.2361s(B[m                    [32m.1962s(B[m
Symbolic/MOGrover09                 [32m.3191s(B[m                    [33m.4726s(B[m
Symbolic/OEGrover02                 [33m.0196s(B[m                    [32m.0085s(B[m
Symbolic/OEGrover100                [33m5.0030s(B[m                   [32m2.2467s(B[m
Symbolic/OEGrover18                 [33m.2787s(B[m                    [32m.0595s(B[m
Symbolic/OEGrover50                 [33m1.4890s(B[m                   [32m.2600s(B[m
Symbolic/OEGrover75                 [33m3.0110s(B[m                   [32m.9562s(B[m
Symbolic/SOGrover03                 [33m.0398s(B[m                    [32m.0133s(B[m
Symbolic/SOGrover16                 [32m3.8850s(B[m                   [33m154.7937s(B[m
Symbolic/SOGrover18                 [32m9.6500s(B[m                   [31mFailed(B[m
Symbolic/SOGrover20                 [32m23.9700s(B[m                  [31mFailed(B[m
Symbolic_backup/LCU/R.qasm          [33m.0157s(B[m                    [32m.0079s(B[m
Symbolic_backup/LCU/U.qasm          [31mFailed(B[m                    [32m.0086s(B[m
Symbolic_backup/LCU/Udg.qasm        [31mFailed(B[m                    [32m.0089s(B[m
Symbolic_backup/LCU                 [31mFailed(B[m                    [32m.0098s(B[m
Symbolic_backup/MOGrover03          [33m.0536s(B[m                    [32m.0183s(B[m
Symbolic_backup/OEGrover16          [33m.2375s(B[m                    [32m.0500s(B[m
Symbolic_backup/OEGrover20          [33m.3455s(B[m                    [32m.0634s(B[m
Symbolic_backup/OEGrover30          [33m.6401s(B[m                    [32m.1162s(B[m
=========================================================================
