=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-enable_125           [32m.0022s(B[m                    [33m.0052s(B[m
RevLib/decod24-v0_38                [32m.0010s(B[m                    [33m.0049s(B[m
RevLib/decod24-v2_43                [32m.0013s(B[m                    [33m.0051s(B[m
RevLib/e64-bdd_295                  [33m.2024s(B[m                    [32m.0182s(B[m
RevLib/ex-1_166                     [32m.0010s(B[m                    [33m.0048s(B[m
RevLib/ex1_226                      [32m.0016s(B[m                    [33m.0052s(B[m
RevLib/ex5p_296                     [33m.2308s(B[m                    [32m.0232s(B[m
RevLib/fredkin_6                    [32m.0011s(B[m                    [33m.0053s(B[m
RevLib/frg2_297                     [33m2.2740s(B[m                   [32m.4033s(B[m
RevLib/ham15_298                    [33m.0470s(B[m                    [32m.0074s(B[m
RevLib/ham3_102                     [32m.0005s(B[m                    [33m.0048s(B[m
RevLib/ham7_106                     [32m.0032s(B[m                    [33m.0052s(B[m
RevLib/ham7_299                     [33m.0169s(B[m                    [32m.0059s(B[m
RevLib/hwb5_300                     [33m.0267s(B[m                    [32m.0070s(B[m
RevLib/hwb6_301                     [33m.0542s(B[m                    [32m.0080s(B[m
RevLib/hwb7_302                     [33m.0967s(B[m                    [32m.0108s(B[m
RevLib/hwb8_303                     [33m.1494s(B[m                    [32m.0154s(B[m
RevLib/hwb9_304                     [33m.2298s(B[m                    [32m.0237s(B[m
RevLib/mini_alu_305                 [33m.0055s(B[m                    [32m.0051s(B[m
RevLib/mod5adder_306                [33m.0305s(B[m                    [32m.0067s(B[m
RevLib/mod5d2_70                    [32m.0010s(B[m                    [33m.0049s(B[m
RevLib/mod5mils_71                  [32m.0015s(B[m                    [33m.0048s(B[m
RevLib/one-two-three-v2_100         [32m.0015s(B[m                    [33m.0049s(B[m
RevLib/one-two-three-v3_101         [32m.0017s(B[m                    [33m.0049s(B[m
RevLib/parity_247                   [33m.0093s(B[m                    [32m.0055s(B[m
RevLib/pdc_307                      [33m.8928s(B[m                    [32m.1160s(B[m
RevLib/peres_9                      [32m.0004s(B[m                    [33m.0048s(B[m
RevLib/plus127mod8192_308           [33m.0214s(B[m                    [32m.0063s(B[m
RevLib/plus63mod4096_309            [33m.0215s(B[m                    [32m.0061s(B[m
RevLib/plus63mod8192_310            [33m.0227s(B[m                    [32m.0063s(B[m
RevLib/rd32_270                     [32m.0014s(B[m                    [33m.0050s(B[m
RevLib/rd32_271                     [32m.0017s(B[m                    [33m.0050s(B[m
RevLib/rd32_272                     [32m.0017s(B[m                    [33m.0049s(B[m
RevLib/rd53_138                     [32m.0032s(B[m                    [33m.0051s(B[m
RevLib/rd53_311                     [33m.0092s(B[m                    [32m.0057s(B[m
RevLib/rd73_140                     [33m.0058s(B[m                    [32m.0052s(B[m
RevLib/rd73_312                     [33m.0218s(B[m                    [32m.0083s(B[m
RevLib/rd84_142                     [33m.0094s(B[m                    [32m.0058s(B[m
RevLib/rd84_313                     [33m.0313s(B[m                    [32m.0070s(B[m
RevLib/seq_314                      [33m5.0640s(B[m                   [32m1.1323s(B[m
RevLib/spla_315                     [33m.5641s(B[m                    [32m.0726s(B[m
RevLib/sym6_316                     [33m.0096s(B[m                    [32m.0053s(B[m
RevLib/sym9_146                     [33m.0077s(B[m                    [32m.0054s(B[m
RevLib/sym9_192                     [33m.0069s(B[m                    [32m.0053s(B[m
RevLib/sym9_317                     [33m.0221s(B[m                    [32m.0060s(B[m
RevLib/sys6-v0_111                  [32m.0046s(B[m                    [33m.0052s(B[m
RevLib/urf1_149                     [33m.4899s(B[m                    [32m.2080s(B[m
RevLib/urf2_152                     [33m.2388s(B[m                    [32m.0936s(B[m
RevLib/urf3_155                     [33m1.2860s(B[m                   [32m.4766s(B[m
RevLib/urf4_187                     [33m1.4570s(B[m                   [32m.5800s(B[m
RevLib/urf5_158                     [33m.4830s(B[m                    [32m.1838s(B[m
RevLib/urf6_160                     [33m.5066s(B[m                    [32m.2013s(B[m
RevLib/xor5_254                     [32m.0026s(B[m                    [33m.0054s(B[m
=========================================================================
