=========================================================================
File                                MySim                     SliQSim
RevLib/e64-bdd_295                  [33m.0739s(B[m                    [32m.0185s(B[m
RevLib/ex-1_166                     [32m.0007s(B[m                    [33m.0049s(B[m
RevLib/ex1_226                      [32m.0012s(B[m                    [33m.0051s(B[m
RevLib/ex5p_296                     [33m.0931s(B[m                    [32m.0236s(B[m
RevLib/fredkin_6                    [32m.0007s(B[m                    [33m.0050s(B[m
RevLib/frg2_297                     [31mFailed(B[m                    [32m.4130s(B[m
RevLib/ham15_298                    [33m.0188s(B[m                    [32m.0085s(B[m
RevLib/ham3_102                     [32m.0008s(B[m                    [33m.0048s(B[m
RevLib/ham7_106                     [32m.0023s(B[m                    [33m.0054s(B[m
RevLib/ham7_299                     [33m.0091s(B[m                    [32m.0059s(B[m
RevLib/hwb5_300                     [33m.0136s(B[m                    [32m.0066s(B[m
RevLib/hwb6_301                     [33m.0210s(B[m                    [32m.0086s(B[m
RevLib/hwb7_302                     [33m.0360s(B[m                    [32m.0109s(B[m
RevLib/hwb8_303                     [33m.0609s(B[m                    [32m.0160s(B[m
RevLib/hwb9_304                     [33m.1064s(B[m                    [32m.0242s(B[m
RevLib/mini_alu_305                 [32m.0049s(B[m                    [33m.0053s(B[m
RevLib/mod5adder_306                [33m.0138s(B[m                    [32m.0070s(B[m
RevLib/mod5d2_70                    [32m.0013s(B[m                    [33m.0050s(B[m
RevLib/mod5mils_71                  [32m.0009s(B[m                    [33m.0050s(B[m
RevLib/one-two-three-v2_100         [32m.0024s(B[m                    [33m.0053s(B[m
RevLib/one-two-three-v3_101         [32m.0015s(B[m                    [33m.0054s(B[m
RevLib/parity_247                   [32m.0053s(B[m                    [32m.0053s(B[m
RevLib/pdc_307                      [33m.7080s(B[m                    [32m.1121s(B[m
RevLib/peres_9                      [32m.0009s(B[m                    [33m.0048s(B[m
RevLib/plus127mod8192_308           [33m.0092s(B[m                    [32m.0059s(B[m
RevLib/plus63mod4096_309            [33m.0098s(B[m                    [32m.0056s(B[m
RevLib/plus63mod8192_310            [33m.0102s(B[m                    [32m.0057s(B[m
RevLib/rd32_270                     [32m.0015s(B[m                    [33m.0051s(B[m
RevLib/rd32_271                     [32m.0019s(B[m                    [33m.0049s(B[m
RevLib/rd32_272                     [32m.0013s(B[m                    [33m.0048s(B[m
RevLib/rd53_138                     [32m.0022s(B[m                    [33m.0052s(B[m
RevLib/rd53_311                     [33m.0065s(B[m                    [32m.0055s(B[m
RevLib/rd73_140                     [32m.0042s(B[m                    [33m.0054s(B[m
RevLib/rd73_312                     [33m.0112s(B[m                    [32m.0061s(B[m
RevLib/rd84_142                     [33m.0067s(B[m                    [32m.0055s(B[m
RevLib/rd84_313                     [33m.0154s(B[m                    [32m.0068s(B[m
RevLib/seq_314                      [31mFailed(B[m                    [32m1.1155s(B[m
RevLib/spla_315                     [33m.3778s(B[m                    [32m.0746s(B[m
RevLib/sym6_316                     [33m.0060s(B[m                    [32m.0054s(B[m
RevLib/sym9_146                     [32m.0054s(B[m                    [32m.0054s(B[m
RevLib/sym9_192                     [33m.0055s(B[m                    [32m.0054s(B[m
RevLib/sym9_317                     [33m.0109s(B[m                    [32m.0062s(B[m
RevLib/sys6-v0_111                  [32m.0047s(B[m                    [33m.0054s(B[m
RevLib/urf1_149                     [33m.4860s(B[m                    [32m.2098s(B[m
RevLib/urf2_152                     [33m.2272s(B[m                    [32m.0931s(B[m
RevLib/urf3_155                     [33m1.1100s(B[m                   [32m.4739s(B[m
RevLib/urf4_187                     [33m1.2830s(B[m                   [32m.5736s(B[m
RevLib/urf5_158                     [33m.3906s(B[m                    [32m.1858s(B[m
RevLib/urf6_160                     [33m.4464s(B[m                    [32m.1957s(B[m
RevLib/xor5_254                     [32m.0010s(B[m                    [33m.0051s(B[m
=========================================================================
