nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/ex-1_166                     [33m.0040s(B[m                    [32m.0038s(B[m
RevLib/ex1_226                      [33m.0041s(B[m                    [32m.0039s(B[m
RevLib/ex5p_296                     [33m.1692s(B[m                    [32m.0315s(B[m
RevLib/fredkin_6                    [33m.0039s(B[m                    [32m.0038s(B[m
RevLib/frg2_297                     [31mFailed(B[m                    [32m.5056s(B[m
RevLib/ham15_298                    [33m.0233s(B[m                    [32m.0101s(B[m
RevLib/ham3_102                     [33m.0041s(B[m                    [32m.0039s(B[m
RevLib/ham7_106                     [33m.0061s(B[m                    [32m.0044s(B[m
RevLib/ham7_299                     [33m.0121s(B[m                    [32m.0055s(B[m
RevLib/hwb5_300                     [33m.0181s(B[m                    [32m.0079s(B[m
RevLib/hwb6_301                     [33m.0278s(B[m                    [32m.0088s(B[m
RevLib/hwb7_302                     [33m.0589s(B[m                    [32m.0132s(B[m
RevLib/hwb8_303                     [33m.1023s(B[m                    [32m.0193s(B[m
RevLib/hwb9_304                     [33m.2519s(B[m                    [32m.0329s(B[m
RevLib/mini_alu_305                 [33m.0075s(B[m                    [32m.0052s(B[m
RevLib/mod5adder_306                [33m.0182s(B[m                    [32m.0079s(B[m
RevLib/mod5d2_70                    [32m.0045s(B[m                    [33m.0048s(B[m
RevLib/mod5mils_71                  [33m.0043s(B[m                    [32m.0039s(B[m
RevLib/one-two-three-v2_100         [33m.0045s(B[m                    [32m.0039s(B[m
RevLib/one-two-three-v3_101         [32m.0049s(B[m                    [33m.0051s(B[m
RevLib/parity_247                   [33m.0084s(B[m                    [32m.0053s(B[m
RevLib/pdc_307                      [33m3.1700s(B[m                   [32m.1406s(B[m
RevLib/peres_9                      [32m.0040s(B[m                    [32m.0040s(B[m
RevLib/plus127mod8192_308           [33m.0116s(B[m                    [32m.0050s(B[m
RevLib/plus63mod4096_309            [33m.0114s(B[m                    [32m.0055s(B[m
RevLib/plus63mod8192_310            [33m.0117s(B[m                    [32m.0065s(B[m
RevLib/rd32_270                     [33m.0053s(B[m                    [32m.0040s(B[m
RevLib/rd32_271                     [33m.0050s(B[m                    [32m.0044s(B[m
RevLib/rd32_272                     [33m.0046s(B[m                    [32m.0040s(B[m
RevLib/rd53_138                     [33m.0055s(B[m                    [32m.0049s(B[m
RevLib/rd53_311                     [33m.0097s(B[m                    [32m.0044s(B[m
RevLib/rd73_140                     [33m.0064s(B[m                    [32m.0043s(B[m
RevLib/rd73_312                     [33m.0149s(B[m                    [32m.0067s(B[m
RevLib/rd84_142                     [33m.0088s(B[m                    [32m.0058s(B[m
RevLib/rd84_313                     [33m.0190s(B[m                    [32m.0088s(B[m
RevLib/seq_314                      [31mFailed(B[m                    [32m1.3603s(B[m
RevLib/spla_315                     [33m1.1007s(B[m                   [32m.0960s(B[m
RevLib/sym6_316                     [33m.0093s(B[m                    [32m.0060s(B[m
RevLib/sym9_146                     [33m.0080s(B[m                    [32m.0055s(B[m
RevLib/sym9_192                     [33m.0084s(B[m                    [32m.0051s(B[m
RevLib/sym9_317                     [33m.0130s(B[m                    [32m.0073s(B[m
RevLib/sys6-v0_111                  [33m.0070s(B[m                    [32m.0043s(B[m
RevLib/urf1_149                     [33m.4053s(B[m                    [32m.3223s(B[m
RevLib/urf2_152                     [33m.1493s(B[m                    [32m.1450s(B[m
RevLib/urf3_155                     [33m1.3150s(B[m                   [32m.7286s(B[m
RevLib/urf4_187                     [33m1.0319s(B[m                   [32m.8972s(B[m
RevLib/urf5_158                     [33m.3321s(B[m                    [32m.2884s(B[m
RevLib/urf6_160                     [33m.3643s(B[m                    [32m.3023s(B[m
RevLib/xor5_254                     [32m.0043s(B[m                    [33m.0049s(B[m
=========================================================================
