nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/e64-bdd_295                  [33m.4465s(B[m                    [32m.0234s(B[m
RevLib/ex-1_166                     [33m.0128s(B[m                    [32m.0045s(B[m
RevLib/ex1_226                      [33m.0180s(B[m                    [32m.0039s(B[m
RevLib/ex5p_296                     [33m.7378s(B[m                    [32m.0316s(B[m
RevLib/fredkin_6                    [33m.0190s(B[m                    [32m.0048s(B[m
RevLib/frg2_297                     [31mFailed(B[m                    [32m.5017s(B[m
RevLib/ham15_298                    [33m.0993s(B[m                    [32m.0102s(B[m
RevLib/ham3_102                     [33m.0177s(B[m                    [32m.0039s(B[m
RevLib/ham7_106                     [33m.0319s(B[m                    [32m.0051s(B[m
RevLib/ham7_299                     [33m.0503s(B[m                    [32m.0051s(B[m
RevLib/hwb5_300                     [33m.0779s(B[m                    [32m.0085s(B[m
RevLib/hwb6_301                     [33m.1245s(B[m                    [32m.0101s(B[m
RevLib/hwb7_302                     [33m.2251s(B[m                    [32m.0140s(B[m
RevLib/hwb8_303                     [33m.4128s(B[m                    [32m.0179s(B[m
RevLib/hwb9_304                     [33m.9753s(B[m                    [32m.0306s(B[m
RevLib/mini_alu_305                 [33m.0306s(B[m                    [32m.0043s(B[m
RevLib/mod5adder_306                [33m.0842s(B[m                    [32m.0089s(B[m
RevLib/mod5d2_70                    [33m.0208s(B[m                    [32m.0047s(B[m
RevLib/mod5mils_71                  [33m.0182s(B[m                    [32m.0049s(B[m
RevLib/one-two-three-v2_100         [33m.0186s(B[m                    [32m.0044s(B[m
RevLib/one-two-three-v3_101         [33m.0217s(B[m                    [32m.0041s(B[m
RevLib/parity_247                   [33m.0362s(B[m                    [32m.0045s(B[m
RevLib/pdc_307                      [33m12.5590s(B[m                  [32m.1412s(B[m
RevLib/peres_9                      [33m.0159s(B[m                    [32m.0047s(B[m
RevLib/plus127mod8192_308           [33m.0501s(B[m                    [32m.0067s(B[m
RevLib/plus63mod4096_309            [33m.0484s(B[m                    [32m.0064s(B[m
RevLib/plus63mod8192_310            [33m.0529s(B[m                    [32m.0049s(B[m
RevLib/rd32_270                     [33m.0211s(B[m                    [32m.0051s(B[m
RevLib/rd32_271                     [33m.0196s(B[m                    [32m.0048s(B[m
RevLib/rd32_272                     [33m.0180s(B[m                    [32m.0039s(B[m
RevLib/rd53_138                     [33m.0232s(B[m                    [32m.0046s(B[m
RevLib/rd53_311                     [33m.0444s(B[m                    [32m.0055s(B[m
RevLib/rd73_140                     [33m.0328s(B[m                    [32m.0042s(B[m
RevLib/rd73_312                     [33m.0657s(B[m                    [32m.0074s(B[m
RevLib/rd84_142                     [33m.0359s(B[m                    [32m.0060s(B[m
RevLib/rd84_313                     [33m.0845s(B[m                    [32m.0089s(B[m
RevLib/seq_314                      [31mFailed(B[m                    [32m1.3639s(B[m
RevLib/spla_315                     [33m4.6020s(B[m                   [32m.0952s(B[m
RevLib/sym6_316                     [33m.0376s(B[m                    [32m.0045s(B[m
RevLib/sym9_146                     [33m.0327s(B[m                    [32m.0057s(B[m
RevLib/sym9_192                     [33m.0291s(B[m                    [32m.0061s(B[m
RevLib/sym9_317                     [33m.0590s(B[m                    [32m.0054s(B[m
RevLib/sys6-v0_111                  [33m.0305s(B[m                    [32m.0054s(B[m
RevLib/urf1_149                     [33m1.6880s(B[m                   [32m.3237s(B[m
RevLib/urf2_152                     [33m.8048s(B[m                    [32m.1414s(B[m
RevLib/urf3_155                     [33m5.6010s(B[m                   [32m.7294s(B[m
RevLib/urf4_187                     [33m7.5690s(B[m                   [32m.8782s(B[m
RevLib/urf5_158                     [33m1.5174s(B[m                   [32m.2881s(B[m
RevLib/urf6_160                     [33m1.7730s(B[m                   [32m.3016s(B[m
RevLib/xor5_254                     [33m.0171s(B[m                    [32m.0038s(B[m
=========================================================================
