=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v2_43                [32m.0041s(B[m                    [33m.0048s(B[m
RevLib/e64-bdd_295                  [33m.0705s(B[m                    [32m.0237s(B[m
RevLib/ex-1_166                     [32m.0037s(B[m                    [33m.0049s(B[m
RevLib/ex1_226                      [32m.0041s(B[m                    [33m.0047s(B[m
RevLib/ex5p_296                     [33m.0920s(B[m                    [32m.0317s(B[m
RevLib/fredkin_6                    [32m.0038s(B[m                    [33m.0048s(B[m
RevLib/frg2_297                     [33m1.8950s(B[m                   [32m.5002s(B[m
RevLib/ham15_298                    [33m.0201s(B[m                    [32m.0106s(B[m
RevLib/ham3_102                     [32m.0037s(B[m                    [33m.0050s(B[m
RevLib/ham7_106                     [32m.0057s(B[m                    [32m.0057s(B[m
RevLib/ham7_299                     [33m.0104s(B[m                    [32m.0070s(B[m
RevLib/hwb5_300                     [33m.0143s(B[m                    [32m.0082s(B[m
RevLib/hwb6_301                     [33m.0230s(B[m                    [32m.0110s(B[m
RevLib/hwb7_302                     [33m.0377s(B[m                    [32m.0155s(B[m
RevLib/hwb8_303                     [33m.0581s(B[m                    [32m.0226s(B[m
RevLib/hwb9_304                     [33m.0998s(B[m                    [32m.0332s(B[m
RevLib/mini_alu_305                 [33m.0063s(B[m                    [32m.0054s(B[m
RevLib/mod5adder_306                [33m.0155s(B[m                    [32m.0084s(B[m
RevLib/mod5d2_70                    [32m.0045s(B[m                    [33m.0051s(B[m
RevLib/mod5mils_71                  [32m.0041s(B[m                    [33m.0050s(B[m
RevLib/one-two-three-v2_100         [32m.0043s(B[m                    [33m.0051s(B[m
RevLib/one-two-three-v3_101         [32m.0046s(B[m                    [33m.0049s(B[m
RevLib/parity_247                   [33m.0076s(B[m                    [32m.0059s(B[m
RevLib/pdc_307                      [33m.6101s(B[m                    [32m.1415s(B[m
RevLib/peres_9                      [32m.0034s(B[m                    [33m.0045s(B[m
RevLib/plus127mod8192_308           [33m.0120s(B[m                    [32m.0068s(B[m
RevLib/plus63mod4096_309            [33m.0112s(B[m                    [32m.0063s(B[m
RevLib/plus63mod8192_310            [33m.0120s(B[m                    [32m.0067s(B[m
RevLib/rd32_270                     [32m.0046s(B[m                    [33m.0052s(B[m
RevLib/rd32_271                     [32m.0046s(B[m                    [33m.0049s(B[m
RevLib/rd32_272                     [32m.0042s(B[m                    [33m.0051s(B[m
RevLib/rd53_138                     [33m.0054s(B[m                    [32m.0048s(B[m
RevLib/rd53_311                     [33m.0083s(B[m                    [32m.0059s(B[m
RevLib/rd73_140                     [33m.0065s(B[m                    [32m.0058s(B[m
RevLib/rd73_312                     [33m.0124s(B[m                    [32m.0078s(B[m
RevLib/rd84_142                     [33m.0079s(B[m                    [32m.0060s(B[m
RevLib/rd84_313                     [33m.0156s(B[m                    [32m.0091s(B[m
RevLib/seq_314                      [33m4.0070s(B[m                   [32m1.3612s(B[m
RevLib/spla_315                     [33m.3654s(B[m                    [32m.0955s(B[m
RevLib/sym6_316                     [33m.0077s(B[m                    [32m.0061s(B[m
RevLib/sym9_146                     [33m.0074s(B[m                    [32m.0057s(B[m
RevLib/sym9_192                     [33m.0077s(B[m                    [32m.0057s(B[m
RevLib/sym9_317                     [33m.0124s(B[m                    [32m.0071s(B[m
RevLib/sys6-v0_111                  [33m.0065s(B[m                    [32m.0052s(B[m
RevLib/urf1_149                     [32m.2158s(B[m                    [33m.3216s(B[m
RevLib/urf2_152                     [32m.0932s(B[m                    [33m.1478s(B[m
RevLib/urf3_155                     [32m.4217s(B[m                    [33m.7286s(B[m
RevLib/urf4_187                     [32m.5785s(B[m                    [33m.9033s(B[m
RevLib/urf5_158                     [32m.1769s(B[m                    [33m.2883s(B[m
RevLib/urf6_160                     [32m.1843s(B[m                    [33m.3000s(B[m
RevLib/xor5_254                     [32m.0041s(B[m                    [33m.0049s(B[m
SymbolicGrover/02                   [32m.0044s(B[m                    [33m.0049s(B[m
SymbolicGrover/03                   [33m.0096s(B[m                    [32m.0064s(B[m
SymbolicGrover/H2                   [32m.0030s(B[m                    [33m.0046s(B[m
=========================================================================
