=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v2_43                [33m.0060s(B[m                    [32m.0034s(B[m
RevLib/e64-bdd_295                  [33m.1369s(B[m                    [32m.0184s(B[m
RevLib/ex-1_166                     [33m.0055s(B[m                    [32m.0035s(B[m
RevLib/ex1_226                      [33m.0062s(B[m                    [32m.0041s(B[m
RevLib/ex5p_296                     [33m.1870s(B[m                    [32m.0245s(B[m
RevLib/fredkin_6                    [33m.0059s(B[m                    [32m.0034s(B[m
RevLib/frg2_297                     [33m3.0790s(B[m                   [32m.5022s(B[m
RevLib/ham15_298                    [33m.0397s(B[m                    [32m.0102s(B[m
RevLib/ham3_102                     [33m.0068s(B[m                    [32m.0046s(B[m
RevLib/ham7_106                     [33m.0104s(B[m                    [32m.0055s(B[m
RevLib/ham7_299                     [33m.0157s(B[m                    [32m.0047s(B[m
RevLib/hwb5_300                     [33m.0216s(B[m                    [32m.0062s(B[m
RevLib/hwb6_301                     [33m.0440s(B[m                    [32m.0099s(B[m
RevLib/hwb7_302                     [33m.0693s(B[m                    [32m.0111s(B[m
RevLib/hwb8_303                     [33m.1169s(B[m                    [32m.0189s(B[m
RevLib/hwb9_304                     [33m.2169s(B[m                    [32m.0261s(B[m
RevLib/mini_alu_305                 [33m.0099s(B[m                    [32m.0053s(B[m
RevLib/mod5adder_306                [33m.0288s(B[m                    [32m.0087s(B[m
RevLib/mod5d2_70                    [33m.0087s(B[m                    [32m.0048s(B[m
RevLib/mod5mils_71                  [33m.0077s(B[m                    [32m.0048s(B[m
RevLib/one-two-three-v2_100         [33m.0080s(B[m                    [32m.0045s(B[m
RevLib/one-two-three-v3_101         [33m.0083s(B[m                    [32m.0051s(B[m
RevLib/parity_247                   [33m.0137s(B[m                    [32m.0058s(B[m
RevLib/pdc_307                      [33m1.0910s(B[m                   [32m.1226s(B[m
RevLib/peres_9                      [33m.0063s(B[m                    [32m.0048s(B[m
RevLib/plus127mod8192_308           [33m.0199s(B[m                    [32m.0067s(B[m
RevLib/plus63mod4096_309            [33m.0201s(B[m                    [32m.0064s(B[m
RevLib/plus63mod8192_310            [33m.0208s(B[m                    [32m.0067s(B[m
RevLib/rd32_270                     [33m.0080s(B[m                    [32m.0043s(B[m
RevLib/rd32_271                     [33m.0089s(B[m                    [32m.0051s(B[m
RevLib/rd32_272                     [33m.0077s(B[m                    [32m.0034s(B[m
RevLib/rd53_138                     [33m.0080s(B[m                    [32m.0037s(B[m
RevLib/rd53_311                     [33m.0116s(B[m                    [32m.0053s(B[m
RevLib/rd73_140                     [33m.0117s(B[m                    [32m.0050s(B[m
RevLib/rd73_312                     [33m.0182s(B[m                    [32m.0051s(B[m
RevLib/rd84_142                     [33m.0134s(B[m                    [32m.0041s(B[m
RevLib/rd84_313                     [33m.0230s(B[m                    [32m.0058s(B[m
RevLib/seq_314                      [33m6.2790s(B[m                   [32m1.2256s(B[m
RevLib/spla_315                     [33m.6474s(B[m                    [32m.0837s(B[m
RevLib/sym6_316                     [33m.0114s(B[m                    [32m.0040s(B[m
RevLib/sym9_146                     [33m.0106s(B[m                    [32m.0058s(B[m
RevLib/sym9_192                     [33m.0132s(B[m                    [32m.0057s(B[m
RevLib/sym9_317                     [33m.0217s(B[m                    [32m.0076s(B[m
RevLib/sys6-v0_111                  [33m.0105s(B[m                    [32m.0055s(B[m
RevLib/urf1_149                     [33m.3852s(B[m                    [32m.2859s(B[m
RevLib/urf2_152                     [33m.1681s(B[m                    [32m.1250s(B[m
RevLib/urf3_155                     [33m1.0614s(B[m                   [32m.7405s(B[m
RevLib/urf4_187                     [33m1.0490s(B[m                   [32m.8963s(B[m
RevLib/urf5_158                     [33m.3434s(B[m                    [32m.2910s(B[m
RevLib/urf6_160                     [33m.3883s(B[m                    [32m.3082s(B[m
RevLib/xor5_254                     [33m.0080s(B[m                    [32m.0049s(B[m
SymbolicGrover/02                   [33m.0089s(B[m                    [32m.0050s(B[m
SymbolicGrover/03                   [33m.0150s(B[m                    [32m.0048s(B[m
SymbolicGrover/H2                   [32m.0043s(B[m                    [33m.0046s(B[m
=========================================================================
