nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v0_38                [32m.0043s(B[m                    [33m.0095s(B[m
RevLib/decod24-v2_43                [32m.0042s(B[m                    [33m.0094s(B[m
RevLib/e64-bdd_295                  [32m.0624s(B[m                    [33m.7263s(B[m
RevLib/ex-1_166                     [32m.0038s(B[m                    [33m.0085s(B[m
RevLib/ex1_226                      [32m.0040s(B[m                    [33m.0120s(B[m
RevLib/ex5p_296                     [32m.0903s(B[m                    [33m.8678s(B[m
RevLib/fredkin_6                    [32m.0039s(B[m                    [33m.0078s(B[m
RevLib/frg2_297                     [32m1.8480s(B[m                   [33m21.1465s(B[m
RevLib/ham15_298                    [32m.0198s(B[m                    [33m.0735s(B[m
RevLib/ham3_102                     [32m.0037s(B[m                    [33m.0088s(B[m
RevLib/ham7_106                     [32m.0057s(B[m                    [33m.0131s(B[m
RevLib/ham7_299                     [32m.0103s(B[m                    [33m.0273s(B[m
RevLib/hwb5_300                     [32m.0143s(B[m                    [33m.0411s(B[m
RevLib/hwb6_301                     [32m.0228s(B[m                    [33m.0766s(B[m
RevLib/hwb7_302                     [32m.0378s(B[m                    [33m.1418s(B[m
RevLib/hwb8_303                     [32m.0586s(B[m                    [33m.2961s(B[m
RevLib/hwb9_304                     [32m.1018s(B[m                    [33m.6012s(B[m
RevLib/mini_alu_305                 [32m.0064s(B[m                    [33m.0158s(B[m
RevLib/mod5adder_306                [32m.0157s(B[m                    [33m.0474s(B[m
RevLib/mod5d2_70                    [32m.0045s(B[m                    [33m.0099s(B[m
RevLib/mod5mils_71                  [32m.0038s(B[m                    [33m.0108s(B[m
RevLib/one-two-three-v2_100         [32m.0045s(B[m                    [33m.0102s(B[m
RevLib/one-two-three-v3_101         [32m.0045s(B[m                    [33m.0100s(B[m
RevLib/parity_247                   [32m.0073s(B[m                    [33m.0221s(B[m
RevLib/pdc_307                      [32m.6105s(B[m                    [33m5.8860s(B[m
RevLib/peres_9                      [32m.0037s(B[m                    [33m.0087s(B[m
RevLib/plus127mod8192_308           [32m.0112s(B[m                    [33m.0334s(B[m
RevLib/plus63mod4096_309            [32m.0109s(B[m                    [33m.0324s(B[m
RevLib/plus63mod8192_310            [32m.0113s(B[m                    [33m.0356s(B[m
RevLib/rd32_270                     [32m.0046s(B[m                    [33m.0103s(B[m
RevLib/rd32_271                     [32m.0047s(B[m                    [33m.0101s(B[m
RevLib/rd32_272                     [32m.0042s(B[m                    [33m.0104s(B[m
RevLib/rd53_138                     [32m.0056s(B[m                    [33m.0136s(B[m
RevLib/rd53_311                     [32m.0081s(B[m                    [33m.0198s(B[m
RevLib/rd73_140                     [32m.0063s(B[m                    [33m.0165s(B[m
RevLib/rd73_312                     [32m.0122s(B[m                    [33m.0354s(B[m
RevLib/rd84_142                     [32m.0081s(B[m                    [33m.0227s(B[m
RevLib/rd84_313                     [32m.0154s(B[m                    [33m.0471s(B[m
RevLib/seq_314                      [32m3.9530s(B[m                   [33m37.7122s(B[m
RevLib/spla_315                     [32m.3557s(B[m                    [33m3.8760s(B[m
RevLib/sym6_316                     [32m.0077s(B[m                    [33m.0208s(B[m
RevLib/sym9_146                     [32m.0075s(B[m                    [33m.0185s(B[m
RevLib/sym9_192                     [32m.0076s(B[m                    [33m.0184s(B[m
RevLib/sym9_317                     [32m.0126s(B[m                    [33m.0358s(B[m
RevLib/sys6-v0_111                  [32m.0066s(B[m                    [33m.0150s(B[m
RevLib/urf1_149                     [32m.1927s(B[m                    [33m.3305s(B[m
RevLib/urf2_152                     [32m.0901s(B[m                    [33m.1507s(B[m
RevLib/urf3_155                     [32m.4711s(B[m                    [33m.7378s(B[m
RevLib/urf4_187                     [32m.5318s(B[m                    [33m.8879s(B[m
RevLib/urf5_158                     [32m.1736s(B[m                    [33m.2939s(B[m
RevLib/urf6_160                     [32m.1933s(B[m                    [33m.3134s(B[m
RevLib/xor5_254                     [32m.0042s(B[m                    [33m.0115s(B[m
Symbolic-bug/BernsteinVazirani01    [32m.0038s(B[m                    [33m.0072s(B[m
Symbolic-bug/H2                     [32m.0020s(B[m                    [33m.0049s(B[m
Symbolic/BernsteinVazirani01        [32m.0039s(B[m                    [33m.0072s(B[m
Symbolic/BernsteinVazirani1000      [32m3.5650s(B[m                   [33m16.1263s(B[m
Symbolic/BernsteinVazirani99        [32m.0423s(B[m                    [33m.2501s(B[m
Symbolic/H2                         [32m.0029s(B[m                    [33m.0046s(B[m
Symbolic/LCU/R.qasm                 [32m.0036s(B[m                    [33m.0084s(B[m
Symbolic/LCU/U.qasm                 [31mFailed(B[m                    [32m.0089s(B[m
Symbolic/LCU/Udg.qasm               [31mFailed(B[m                    [32m.0085s(B[m
Symbolic/LCU                        [31mFailed(B[m                    [32m.0093s(B[m
Symbolic/MOGrover03                 [32m.0128s(B[m                    [33m.0181s(B[m
Symbolic/MOGrover08                 [32m.1047s(B[m                    [33m.1930s(B[m
Symbolic/MOGrover09                 [32m.1667s(B[m                    [33m.4654s(B[m
Symbolic/OEGrover02                 [32m.0042s(B[m                    [33m.0084s(B[m
Symbolic/OEGrover100                [32m.5711s(B[m                    [33m2.2097s(B[m
Symbolic/OEGrover16                 [32m.0256s(B[m                    [33m.0492s(B[m
Symbolic/OEGrover18                 [32m.0291s(B[m                    [33m.0583s(B[m
Symbolic/OEGrover20                 [32m.0317s(B[m                    [33m.0630s(B[m
Symbolic/OEGrover30                 [32m.0499s(B[m                    [33m.1132s(B[m
Symbolic/OEGrover50                 [32m.1136s(B[m                    [33m.2567s(B[m
Symbolic/OEGrover75                 [32m.2757s(B[m                    [33m.9538s(B[m
Symbolic/SOGrover03                 [32m.0102s(B[m                    [33m.0139s(B[m
Symbolic/SOGrover16                 [32m3.5190s(B[m                   [33m153.5342s(B[m
Symbolic/SOGrover18                 [32m9.2030s(B[m                   [33m888.0928s(B[m
Symbolic/SOGrover20                 [32m22.9400s(B[m                  [33m4775.6310s(B[m
=========================================================================
