nohup: ignoring input
=========================================================================
File                                MySim                     SliQSim
RevLib/decod24-v0_38                [32m.0037s(B[m                    [33m.0070s(B[m
RevLib/decod24-v2_43                [32m.0035s(B[m                    [33m.0098s(B[m
RevLib/e64-bdd_295                  [32m.0709s(B[m                    [33m.6339s(B[m
RevLib/ex-1_166                     [32m.0032s(B[m                    [33m.0084s(B[m
RevLib/ex1_226                      [32m.0039s(B[m                    [33m.0079s(B[m
RevLib/ex5p_296                     [32m.0814s(B[m                    [33m.7541s(B[m
RevLib/fredkin_6                    [32m.0030s(B[m                    [33m.0054s(B[m
RevLib/frg2_297                     [32m1.7200s(B[m                   [33m20.9269s(B[m
RevLib/ham15_298                    [32m.0167s(B[m                    [33m.0610s(B[m
RevLib/ham3_102                     [32m.0030s(B[m                    [33m.0056s(B[m
RevLib/ham7_106                     [32m.0043s(B[m                    [33m.0095s(B[m
RevLib/ham7_299                     [32m.0086s(B[m                    [33m.0246s(B[m
RevLib/hwb5_300                     [32m.0143s(B[m                    [33m.0415s(B[m
RevLib/hwb6_301                     [32m.0227s(B[m                    [33m.0722s(B[m
RevLib/hwb7_302                     [32m.0339s(B[m                    [33m.1209s(B[m
RevLib/hwb8_303                     [32m.0522s(B[m                    [33m.2553s(B[m
RevLib/hwb9_304                     [32m.0898s(B[m                    [33m.5217s(B[m
RevLib/mini_alu_305                 [32m.0049s(B[m                    [33m.0112s(B[m
RevLib/mod5adder_306                [32m.0127s(B[m                    [33m.0438s(B[m
RevLib/mod5d2_70                    [32m.0037s(B[m                    [33m.0096s(B[m
RevLib/mod5mils_71                  [32m.0039s(B[m                    [33m.0104s(B[m
RevLib/one-two-three-v2_100         [32m.0045s(B[m                    [33m.0100s(B[m
RevLib/one-two-three-v3_101         [32m.0041s(B[m                    [33m.0072s(B[m
RevLib/parity_247                   [32m.0063s(B[m                    [33m.0165s(B[m
RevLib/pdc_307                      [32m.5429s(B[m                    [33m5.6417s(B[m
RevLib/peres_9                      [32m.0036s(B[m                    [33m.0076s(B[m
RevLib/plus127mod8192_308           [32m.0118s(B[m                    [33m.0287s(B[m
RevLib/plus63mod4096_309            [32m.0095s(B[m                    [33m.0283s(B[m
RevLib/plus63mod8192_310            [32m.0112s(B[m                    [33m.0348s(B[m
RevLib/rd32_270                     [32m.0046s(B[m                    [33m.0099s(B[m
RevLib/rd32_271                     [32m.0047s(B[m                    [33m.0103s(B[m
RevLib/rd32_272                     [32m.0042s(B[m                    [33m.0099s(B[m
RevLib/rd53_138                     [32m.0055s(B[m                    [33m.0138s(B[m
RevLib/rd53_311                     [32m.0082s(B[m                    [33m.0198s(B[m
RevLib/rd73_140                     [32m.0067s(B[m                    [33m.0156s(B[m
RevLib/rd73_312                     [32m.0121s(B[m                    [33m.0357s(B[m
RevLib/rd84_142                     [32m.0082s(B[m                    [33m.0214s(B[m
RevLib/rd84_313                     [32m.0155s(B[m                    [33m.0468s(B[m
RevLib/seq_314                      [32m4.0410s(B[m                   [33m37.8080s(B[m
RevLib/spla_315                     [32m.3677s(B[m                    [33m3.8784s(B[m
RevLib/sym6_316                     [32m.0078s(B[m                    [33m.0163s(B[m
RevLib/sym9_146                     [32m.0058s(B[m                    [33m.0182s(B[m
RevLib/sym9_192                     [32m.0072s(B[m                    [33m.0180s(B[m
RevLib/sym9_317                     [32m.0098s(B[m                    [33m.0317s(B[m
RevLib/sys6-v0_111                  [32m.0063s(B[m                    [33m.0121s(B[m
RevLib/urf1_149                     [32m.1815s(B[m                    [33m.3104s(B[m
RevLib/urf2_152                     [32m.0847s(B[m                    [33m.1516s(B[m
RevLib/urf3_155                     [32m.4251s(B[m                    [33m.7402s(B[m
RevLib/urf4_187                     [32m.4802s(B[m                    [33m.8414s(B[m
RevLib/urf5_158                     [32m.1853s(B[m                    [33m.2645s(B[m
RevLib/urf6_160                     [32m.1925s(B[m                    [33m.3133s(B[m
RevLib/xor5_254                     [32m.0043s(B[m                    [33m.0120s(B[m
Symbolic-bug/BernsteinVazirani01    [32m.0040s(B[m                    [33m.0068s(B[m
Symbolic-bug/H2                     [32m.0025s(B[m                    [33m.0039s(B[m
Symbolic/BernsteinVazirani01        [32m.0040s(B[m                    [33m.0074s(B[m
Symbolic/BernsteinVazirani1000      [32m4.5740s(B[m                   [33m16.1144s(B[m
Symbolic/BernsteinVazirani99        [32m.0677s(B[m                    [33m.2465s(B[m
Symbolic/H2                         [32m.0030s(B[m                    [33m.0033s(B[m
Symbolic/LCU/R.qasm                 [32m.0030s(B[m                    [33m.0052s(B[m
Symbolic/LCU/U.qasm                 [31mFailed(B[m                    [32m.0073s(B[m
Symbolic/LCU/Udg.qasm               [31mFailed(B[m                    [32m.0086s(B[m
Symbolic/LCU                        [31mFailed(B[m                    [32m.0097s(B[m
Symbolic/MOGrover03                 [32m.0133s(B[m                    [33m.0183s(B[m
Symbolic/MOGrover08                 [32m.1078s(B[m                    [33m.1930s(B[m
Symbolic/MOGrover09                 [32m.1691s(B[m                    [33m.4652s(B[m
Symbolic/OEGrover02                 [32m.0039s(B[m                    [33m.0056s(B[m
Symbolic/OEGrover100                [32m.5538s(B[m                    [33m2.0091s(B[m
Symbolic/OEGrover16                 [32m.0256s(B[m                    [33m.0455s(B[m
Symbolic/OEGrover18                 [32m.0286s(B[m                    [33m.0539s(B[m
Symbolic/OEGrover20                 [32m.0316s(B[m                    [33m.0592s(B[m
Symbolic/OEGrover30                 [32m.0533s(B[m                    [33m.1111s(B[m
Symbolic/OEGrover50                 [32m.1273s(B[m                    [33m.2563s(B[m
Symbolic/OEGrover75                 [32m.2964s(B[m                    [33m.9282s(B[m
Symbolic/SOGrover03                 [32m.0108s(B[m                    [33m.0138s(B[m
Symbolic/SOGrover16                 [32m3.9020s(B[m                   [33m153.2871s(B[m
Symbolic/SOGrover18                 [32m9.9330s(B[m                   [31mFailed(B[m
Symbolic/SOGrover20                 [32m25.3900s(B[m                  [31mFailed(B[m
=========================================================================
